Date,Square Ft Ordered,Color Chosen,Gutter Type
2018-01-01,138,18,1
2018-01-02,293,27,2
2018-01-03,82,12,3
2018-01-04,58,1,2
2018-01-05,76,1,1
2018-01-06,254,2,0
2018-01-07,247,22,1
2018-01-08,203,12,3
2018-01-09,140,15,0
2018-01-10,175,29,2
2018-01-11,251,13,3
2018-01-12,198,7,1
2018-01-13,236,3,1
2018-01-14,73,22,3
2018-01-15,250,11,3
2018-01-16,140,13,1
2018-01-17,287,20,0
2018-01-18,239,2,3
2018-01-19,106,28,3
2018-01-20,110,16,2
2018-01-21,147,14,3
2018-01-22,85,24,3
2018-01-23,153,11,1
2018-01-24,227,3,3
2018-01-25,66,7,1
2018-01-26,85,1,1
2018-01-27,263,2,1
2018-01-28,266,6,3
2018-01-29,274,14,0
2018-01-30,297,21,3
2018-01-31,106,29,3
2018-02-01,185,17,2
2018-02-02,103,13,3
2018-02-03,50,11,2
2018-02-04,57,22,0
2018-02-05,67,29,3
2018-02-06,93,24,1
2018-02-07,75,21,2
2018-02-08,165,3,0
2018-02-09,204,16,3
2018-02-10,194,24,3
2018-02-11,230,15,1
2018-02-12,269,9,1
2018-02-13,104,1,1
2018-02-14,86,16,0
2018-02-15,166,21,1
2018-02-16,112,4,3
2018-02-17,79,15,2
2018-02-18,154,23,1
2018-02-19,252,0,0
2018-02-20,231,8,1
2018-02-21,63,27,2
2018-02-22,257,18,1
2018-02-23,156,27,0
2018-02-24,158,17,2
2018-02-25,121,26,2
2018-02-26,283,20,0
2018-02-27,278,7,2
2018-02-28,220,2,1
2018-03-01,78,6,3
2018-03-02,69,21,2
2018-03-03,193,17,0
2018-03-04,291,8,3
2018-03-05,71,20,1
2018-03-06,178,20,2
2018-03-07,182,20,0
2018-03-08,275,19,2
2018-03-09,264,12,1
2018-03-10,177,19,0
2018-03-11,294,20,1
2018-03-12,228,25,3
2018-03-13,66,17,2
2018-03-14,122,1,0
2018-03-15,194,11,2
2018-03-16,297,13,0
2018-03-17,225,20,2
2018-03-18,245,21,2
2018-03-19,282,9,1
2018-03-20,217,23,1
2018-03-21,71,18,0
2018-03-22,122,15,2
2018-03-23,94,1,1
2018-03-24,288,19,3
2018-03-25,159,2,1
